0, 0, Header, 1, 3, 120
2, 14385, Note_on_c, 0, 77, 0
2, 14405, Note_on_c, 0, 74, 106
2, 14410, Note_on_c, 0, 76, 0
2, 14432, Note_on_c, 0, 79, 104
2, 14435, Note_on_c, 0, 74, 0
2, 14460, Note_on_c, 0, 77, 100
2, 14467, Note_on_c, 0, 79, 0
2, 14485, Note_on_c, 0, 74, 101
2, 14490, Note_on_c, 0, 77, 0
2, 14520, Note_on_c, 0, 74, 0
2, 14520, Note_on_c, 0, 72, 105
2, 14522, Note_on_c, 0, 60, 91
2, 14548, Note_on_c, 0, 72, 0
2, 14555, Note_on_c, 0, 79, 102
2, 14585, Note_on_c, 0, 67, 102
2, 14590, Note_on_c, 0, 79, 0
2, 14610, Note_on_c, 0, 60, 0
2, 14611, Note_on_c, 0, 67, 0
2, 14612, Note_on_c, 0, 79, 94
2, 14640, Note_on_c, 0, 69, 103
2, 14645, Note_on_c, 0, 79, 0
2, 14665, Note_on_c, 0, 69, 0
2, 14665, Note_on_c, 0, 79, 93
2, 14691, Note_on_c, 0, 67, 92
2, 14691, Note_on_c, 0, 65, 100
2, 14692, Note_on_c, 0, 71, 103
2, 14705, Note_on_c, 0, 79, 0
2, 14718, Note_on_c, 0, 71, 0
2, 14720, Note_on_c, 0, 67, 0
2, 14721, Note_on_c, 0, 65, 0
2, 14721, Note_on_c, 0, 79, 103
2, 14750, Note_on_c, 0, 67, 87
2, 14750, Note_on_c, 0, 72, 108
2, 14751, Note_on_c, 0, 64, 83
2, 14759, Note_on_c, 0, 79, 0
2, 14775, Note_on_c, 0, 72, 0
2, 14776, Note_on_c, 0, 79, 106
2, 14779, Note_on_c, 0, 67, 0
2, 14780, Note_on_c, 0, 64, 0
2, 14805, Note_on_c, 0, 62, 80
2, 14805, Note_on_c, 0, 74, 104
2, 14806, Note_on_c, 0, 67, 81
2, 14816, Note_on_c, 0, 79, 0
2, 14830, Note_on_c, 0, 74, 0
2, 14834, Note_on_c, 0, 62, 0
2, 14835, Note_on_c, 0, 67, 0
2, 14839, Note_on_c, 0, 79, 112
2, 14875, Note_on_c, 0, 67, 61
2, 14875, Note_on_c, 0, 76, 96
2, 14876, Note_on_c, 0, 64, 57
2, 14876, Note_on_c, 0, 60, 65
2, 14877, Note_on_c, 0, 79, 0
2, 14906, Note_on_c, 0, 79, 107
2, 14910, Note_on_c, 0, 67, 0
2, 14910, Note_on_c, 0, 76, 0
2, 14910, Control_c, 0, 64, 127
2, 14929, Note_on_c, 0, 60, 0
2, 14932, Note_on_c, 0, 64, 0
2, 14936, Note_on_c, 0, 84, 119
2, 14946, Note_on_c, 0, 79, 0
2, 14970, Note_on_c, 0, 83, 118
2, 14976, Note_on_c, 0, 84, 0
2, 15005, Control_c, 0, 64, 0
2, 15005, Note_on_c, 0, 81, 109
2, 15015, Note_on_c, 0, 83, 0
2, 15035, Note_on_c, 0, 79, 105
2, 15055, Note_on_c, 0, 81, 0
2, 15060, Note_on_c, 0, 77, 100
2, 15065, Note_on_c, 0, 79, 0
2, 15090, Note_on_c, 0, 76, 98
2, 15100, Note_on_c, 0, 77, 0
2, 15123, Note_on_c, 0, 74, 104
2, 15130, Note_on_c, 0, 76, 0
2, 15151, Note_on_c, 0, 79, 103
2, 15153, Note_on_c, 0, 74, 0
2, 15187, Note_on_c, 0, 77, 106
2, 15194, Note_on_c, 0, 79, 0
2, 15220, Note_on_c, 0, 74, 98
2, 15222, Note_on_c, 0, 77, 0
2, 15250, Note_on_c, 0, 74, 0
2, 15259, Note_on_c, 0, 76, 94
2, 15292, Note_on_c, 0, 76, 0
2, 15295, Note_on_c, 0, 77, 92
2, 15328, Note_on_c, 0, 76, 91
2, 15330, Note_on_c, 0, 77, 0
2, 15360, Note_on_c, 0, 75, 93
2, 15366, Note_on_c, 0, 76, 0
2, 15390, Note_on_c, 0, 75, 0
2, 15395, Note_on_c, 0, 76, 97
2, 15431, Note_on_c, 0, 76, 0
2, 15431, Note_on_c, 0, 71, 92
2, 15459, Note_on_c, 0, 71, 0
2, 15465, Note_on_c, 0, 76, 91
2, 15500, Note_on_c, 0, 76, 0
2, 15503, Note_on_c, 0, 75, 85
2, 15540, Note_on_c, 0, 76, 86
2, 15541, Note_on_c, 0, 75, 0
2, 15575, Note_on_c, 0, 76, 0
2, 15575, Note_on_c, 0, 71, 76
2, 15600, Note_on_c, 0, 71, 0
2, 15612, Note_on_c, 0, 76, 93
2, 15648, Note_on_c, 0, 76, 0
2, 15650, Note_on_c, 0, 75, 83
2, 15710, Note_on_c, 0, 75, 0
2, 15710, Note_on_c, 0, 76, 74
2, 15950, Note_on_c, 0, 76, 0
2, 15950, Note_on_c, 0, 71, 74
2, 16020, Note_on_c, 0, 76, 73
2, 16025, Note_on_c, 0, 71, 0
2, 16091, Note_on_c, 0, 75, 76
2, 16092, Note_on_c, 0, 76, 0
2, 16176, Note_on_c, 0, 75, 0
2, 16185, Note_on_c, 0, 76, 66
2, 16451, Note_on_c, 0, 76, 0
2, 16451, Note_on_c, 0, 71, 69
2, 16546, Note_on_c, 0, 71, 0
2, 16560, Note_on_c, 0, 76, 62
2, 16660, Note_on_c, 0, 75, 61
2, 16673, Note_on_c, 0, 76, 0
2, 16760, Note_on_c, 0, 76, 65
2, 16783, Note_on_c, 0, 75, 0
2, 16819, Note_on_c, 0, 76, 0
2, 16840, Note_on_c, 0, 75, 60
2, 16927, Note_on_c, 0, 76, 69
2, 16935, Note_on_c, 0, 75, 0
2, 16986, Note_on_c, 0, 76, 0
2, 17015, Note_on_c, 0, 75, 65
2, 17146, Note_on_c, 0, 76, 66
2, 17178, Note_on_c, 0, 75, 0
2, 17235, Note_on_c, 0, 76, 0
2, 17265, Note_on_c, 0, 75, 64
2, 17358, Note_on_c, 0, 75, 0
2, 17366, Note_on_c, 0, 76, 59
2, 17440, Note_on_c, 0, 75, 60
2, 17452, Note_on_c, 0, 76, 0
2, 17515, Note_on_c, 0, 76, 73
2, 17518, Note_on_c, 0, 75, 0
2, 17582, Note_on_c, 0, 71, 73
2, 17596, Note_on_c, 0, 76, 0
2, 17646, Note_on_c, 0, 74, 81
2, 17692, Note_on_c, 0, 71, 0
2, 17709, Note_on_c, 0, 74, 0
2, 17711, Note_on_c, 0, 72, 76
2, 17782, Note_on_c, 0, 69, 73
2, 17794, Note_on_c, 0, 72, 0
2, 17826, Control_c, 0, 64, 127
2, 17931, Note_on_c, 0, 69, 0
2, 17960, Note_on_c, 0, 60, 78
2, 18015, Note_on_c, 0, 64, 75
2, 18016, Note_on_c, 0, 60, 0
2, 18047, Control_c, 0, 64, 0
2, 18070, Note_on_c, 0, 64, 0
2, 18075, Note_on_c, 0, 69, 78
2, 18126, Note_on_c, 0, 69, 0
2, 18129, Note_on_c, 0, 71, 80
2, 18160, Control_c, 0, 64, 127
2, 18248, Note_on_c, 0, 71, 0
2, 18285, Note_on_c, 0, 64, 91
2, 18332, Note_on_c, 0, 68, 96
2, 18360, Note_on_c, 0, 64, 0
2, 18385, Control_c, 0, 64, 0
2, 18390, Note_on_c, 0, 71, 93
2, 18397, Note_on_c, 0, 68, 0
2, 18450, Note_on_c, 0, 71, 0
2, 18455, Note_on_c, 0, 72, 86
2, 18516, Control_c, 0, 64, 127
2, 18574, Note_on_c, 0, 72, 0
2, 18637, Note_on_c, 0, 64, 82
2, 18681, Control_c, 0, 64, 0
2, 18692, Note_on_c, 0, 64, 0
2, 18702, Note_on_c, 0, 76, 84
2, 18760, Note_on_c, 0, 75, 84
2, 18763, Note_on_c, 0, 76, 0
2, 18825, Note_on_c, 0, 76, 92
2, 18827, Note_on_c, 0, 75, 0
2, 18885, Note_on_c, 0, 75, 85
2, 18903, Note_on_c, 0, 76, 0
2, 18936, Note_on_c, 0, 76, 90
2, 18938, Note_on_c, 0, 75, 0
2, 18990, Note_on_c, 0, 71, 86
2, 19001, Note_on_c, 0, 76, 0
2, 19046, Note_on_c, 0, 74, 88
2, 19065, Note_on_c, 0, 71, 0
2, 19100, Note_on_c, 0, 72, 92
2, 19106, Note_on_c, 0, 74, 0
2, 19170, Note_on_c, 0, 69, 83
2, 19173, Note_on_c, 0, 72, 0
2, 19215, Control_c, 0, 64, 127
2, 19236, Note_on_c, 0, 69, 0
2, 19345, Note_on_c, 0, 60, 82
2, 19395, Control_c, 0, 64, 0
2, 19396, Note_on_c, 0, 64, 75
2, 19400, Note_on_c, 0, 60, 0
2, 19447, Note_on_c, 0, 69, 85
2, 19456, Note_on_c, 0, 64, 0
2, 19498, Note_on_c, 0, 69, 0
2, 19500, Note_on_c, 0, 71, 90
2, 19530, Control_c, 0, 64, 127
2, 19589, Note_on_c, 0, 71, 0
2, 19656, Note_on_c, 0, 64, 75
2, 19681, Control_c, 0, 64, 0
2, 19712, Note_on_c, 0, 72, 94
2, 19726, Note_on_c, 0, 64, 0
2, 19767, Note_on_c, 0, 71, 83
2, 19770, Note_on_c, 0, 72, 0
2, 19826, Note_on_c, 0, 71, 0
2, 19828, Note_on_c, 0, 69, 80
2, 19881, Control_c, 0, 64, 127
2, 19908, Note_on_c, 0, 69, 0
2, 20001, Note_on_c, 0, 71, 96
2, 20050, Control_c, 0, 64, 0
2, 20060, Note_on_c, 0, 72, 103
2, 20079, Note_on_c, 0, 71, 0
2, 20112, Note_on_c, 0, 74, 109
2, 20125, Note_on_c, 0, 72, 0
2, 20170, Note_on_c, 0, 76, 107
2, 20175, Note_on_c, 0, 74, 0
2, 20210, Control_c, 0, 64, 127
2, 20280, Note_on_c, 0, 60, 103
2, 20289, Note_on_c, 0, 76, 0
2, 20325, Note_on_c, 0, 67, 104
2, 20332, Note_on_c, 0, 60, 0
2, 20381, Note_on_c, 0, 77, 106
2, 20396, Control_c, 0, 64, 0
2, 20401, Note_on_c, 0, 67, 0
2, 20435, Note_on_c, 0, 76, 96
2, 20459, Note_on_c, 0, 77, 0
2, 20495, Note_on_c, 0, 74, 101
2, 20505, Note_on_c, 0, 76, 0
2, 20520, Control_c, 0, 64, 127
2, 20614, Note_on_c, 0, 74, 0
2, 20655, Note_on_c, 0, 65, 94
2, 20696, Control_c, 0, 64, 0
2, 20711, Note_on_c, 0, 76, 98
2, 20720, Note_on_c, 0, 65, 0
2, 20767, Note_on_c, 0, 74, 88
2, 20772, Note_on_c, 0, 76, 0
2, 20823, Note_on_c, 0, 74, 0
2, 20830, Note_on_c, 0, 72, 82
2, 20979, Note_on_c, 0, 72, 0
2, 21005, Note_on_c, 0, 64, 81
2, 21067, Note_on_c, 0, 74, 83
2, 21070, Note_on_c, 0, 64, 0
2, 21126, Note_on_c, 0, 74, 0
2, 21128, Note_on_c, 0, 72, 81
2, 21200, Note_on_c, 0, 71, 74
2, 21202, Control_c, 0, 64, 127
2, 21217, Note_on_c, 0, 72, 0
2, 21330, Note_on_c, 0, 64, 65
2, 21349, Note_on_c, 0, 71, 0
2, 21360, Note_on_c, 0, 64, 0
2, 21395, Note_on_c, 0, 64, 62
2, 21455, Note_on_c, 0, 64, 0
2, 21460, Note_on_c, 0, 76, 71
2, 21516, Note_on_c, 0, 64, 76
2, 21519, Note_on_c, 0, 76, 0
2, 21576, Note_on_c, 0, 64, 0
2, 21582, Note_on_c, 0, 76, 69
2, 21627, Note_on_c, 0, 76, 0
2, 21651, Note_on_c, 0, 76, 63
2, 21730, Note_on_c, 0, 88, 61
2, 21741, Note_on_c, 0, 76, 0
2, 21790, Note_on_c, 0, 88, 0
2, 21807, Control_c, 0, 64, 0
2, 21807, Note_on_c, 0, 75, 63
2, 21904, Note_on_c, 0, 75, 0
2, 21911, Note_on_c, 0, 76, 60
2, 22000, Note_on_c, 0, 76, 0
2, 22030, Note_on_c, 0, 75, 64
2, 22127, Note_on_c, 0, 75, 0
2, 22130, Note_on_c, 0, 76, 62
2, 22197, Note_on_c, 0, 76, 0
2, 22211, Note_on_c, 0, 75, 73
2, 22296, Note_on_c, 0, 76, 71
2, 22301, Note_on_c, 0, 75, 0
2, 22376, Note_on_c, 0, 76, 0
2, 22391, Note_on_c, 0, 75, 64
2, 22476, Note_on_c, 0, 75, 0
2, 22485, Note_on_c, 0, 76, 61
2, 22570, Note_on_c, 0, 75, 69
2, 22573, Note_on_c, 0, 76, 0
2, 22645, Note_on_c, 0, 75, 0
2, 22645, Note_on_c, 0, 76, 66
2, 22705, Note_on_c, 0, 75, 84
2, 22711, Note_on_c, 0, 76, 0
2, 22760, Note_on_c, 0, 75, 0
2, 22765, Note_on_c, 0, 76, 82
2, 22820, Note_on_c, 0, 71, 87
2, 22835, Note_on_c, 0, 76, 0
2, 22885, Note_on_c, 0, 74, 76
2, 22905, Note_on_c, 0, 71, 0
2, 22956, Note_on_c, 0, 72, 78
2, 22967, Note_on_c, 0, 74, 0
2, 23040, Note_on_c, 0, 69, 76
2, 23044, Note_on_c, 0, 72, 0
2, 23085, Control_c, 0, 64, 127
2, 23117, Note_on_c, 0, 69, 0
2, 23215, Note_on_c, 0, 60, 80
2, 23261, Note_on_c, 0, 60, 0
2, 23265, Note_on_c, 0, 64, 73
2, 23276, Control_c, 0, 64, 0
2, 23320, Note_on_c, 0, 64, 0
2, 23320, Note_on_c, 0, 69, 73
2, 23370, Note_on_c, 0, 69, 0
2, 23375, Note_on_c, 0, 71, 76
2, 23405, Control_c, 0, 64, 127
2, 23494, Note_on_c, 0, 71, 0
2, 23540, Note_on_c, 0, 64, 75
2, 23585, Note_on_c, 0, 68, 77
2, 23600, Control_c, 0, 64, 0
2, 23607, Note_on_c, 0, 64, 0
2, 23640, Note_on_c, 0, 71, 93
2, 23646, Note_on_c, 0, 68, 0
2, 23695, Note_on_c, 0, 71, 0
2, 23705, Note_on_c, 0, 72, 87
2, 23747, Control_c, 0, 64, 127
2, 23854, Note_on_c, 0, 72, 0
2, 23885, Note_on_c, 0, 64, 63
2, 23936, Note_on_c, 0, 64, 0
2, 23947, Control_c, 0, 64, 0
2, 23950, Note_on_c, 0, 76, 71
2, 24016, Note_on_c, 0, 75, 71
2, 24023, Note_on_c, 0, 76, 0
2, 24075, Note_on_c, 0, 76, 77
2, 24079, Note_on_c, 0, 75, 0
2, 24137, Note_on_c, 0, 75, 76
2, 24153, Note_on_c, 0, 76, 0
2, 24190, Note_on_c, 0, 76, 88
2, 24193, Note_on_c, 0, 75, 0
2, 24240, Note_on_c, 0, 71, 84
2, 24252, Note_on_c, 0, 76, 0
2, 24297, Note_on_c, 0, 74, 88
2, 24317, Note_on_c, 0, 71, 0
2, 24350, Note_on_c, 0, 74, 0
2, 24350, Note_on_c, 0, 72, 83
2, 24410, Note_on_c, 0, 72, 0
2, 24410, Note_on_c, 0, 69, 80
2, 24455, Control_c, 0, 64, 127
2, 24529, Note_on_c, 0, 69, 0
2, 24570, Note_on_c, 0, 60, 84
2, 24612, Note_on_c, 0, 60, 0
2, 24621, Note_on_c, 0, 64, 75
2, 24675, Note_on_c, 0, 69, 89
2, 24681, Note_on_c, 0, 64, 0
2, 24700, Control_c, 0, 64, 0
2, 24725, Note_on_c, 0, 69, 0
2, 24733, Note_on_c, 0, 71, 89
2, 24780, Control_c, 0, 64, 127
2, 24882, Note_on_c, 0, 71, 0
2, 24890, Note_on_c, 0, 64, 82
2, 24945, Note_on_c, 0, 72, 90
2, 24971, Note_on_c, 0, 64, 0
2, 24995, Control_c, 0, 64, 0
2, 25006, Note_on_c, 0, 71, 89
2, 25010, Note_on_c, 0, 72, 0
2, 25076, Note_on_c, 0, 71, 0
2, 25080, Note_on_c, 0, 69, 76
2, 25125, Control_c, 0, 64, 127
2, 25259, Note_on_c, 0, 69, 0
2, 25420, Control_c, 0, 64, 0
2, 25421, Note_on_c, 0, 73, 85
2, 25421, Note_on_c, 0, 70, 74
2, 25421, Note_on_c, 0, 67, 67
2, 25421, Note_on_c, 0, 64, 58
2, 25472, Control_c, 0, 64, 127
2, 25522, Note_on_c, 0, 64, 0
2, 25541, Note_on_c, 0, 67, 0
2, 25571, Note_on_c, 0, 70, 0
2, 25631, Note_on_c, 0, 73, 0
2, 25737, Note_on_c, 0, 74, 96
2, 25738, Note_on_c, 0, 65, 93
2, 25740, Control_c, 0, 64, 0
2, 25740, Note_on_c, 0, 69, 94
2, 25786, Control_c, 0, 64, 127
2, 25824, Note_on_c, 0, 65, 0
2, 25826, Note_on_c, 0, 69, 0
2, 25837, Note_on_c, 0, 74, 0
2, 25940, Control_c, 0, 64, 0
2, 25940, Note_on_c, 0, 76, 94
2, 25940, Note_on_c, 0, 73, 91
2, 25956, Control_c, 0, 64, 127
2, 25972, Note_on_c, 0, 73, 0
2, 25980, Note_on_c, 0, 76, 0
2, 25990, Note_on_c, 0, 77, 102
2, 25990, Note_on_c, 0, 74, 98
2, 26020, Note_on_c, 0, 74, 0
2, 26035, Note_on_c, 0, 77, 0
2, 26045, Note_on_c, 0, 74, 105
2, 26045, Note_on_c, 0, 77, 107
2, 26046, Note_on_c, 0, 68, 101
2, 26060, Control_c, 0, 64, 0
2, 26110, Control_c, 0, 64, 127
2, 26156, Note_on_c, 0, 68, 0
2, 26157, Note_on_c, 0, 74, 0
2, 26165, Note_on_c, 0, 77, 0
2, 26255, Note_on_c, 0, 68, 101
2, 26255, Note_on_c, 0, 74, 108
2, 26255, Note_on_c, 0, 77, 107
2, 26257, Control_c, 0, 64, 0
2, 26280, Control_c, 0, 64, 127
2, 26305, Note_on_c, 0, 74, 0
2, 26305, Note_on_c, 0, 68, 0
2, 26312, Note_on_c, 0, 77, 0
2, 26355, Note_on_c, 0, 72, 106
2, 26355, Note_on_c, 0, 76, 109
2, 26356, Note_on_c, 0, 69, 107
2, 26360, Control_c, 0, 64, 0
2, 26400, Control_c, 0, 64, 127
2, 26480, Control_c, 0, 64, 0
2, 26546, Control_c, 0, 64, 127
2, 26557, Note_on_c, 0, 76, 0
2, 26560, Note_on_c, 0, 72, 0
2, 26567, Note_on_c, 0, 69, 0
2, 26657, Note_on_c, 0, 65, 112
2, 26657, Note_on_c, 0, 74, 106
2, 26662, Control_c, 0, 64, 0
2, 26707, Control_c, 0, 64, 127
2, 26836, Note_on_c, 0, 74, 0
2, 26836, Note_on_c, 0, 65, 0
2, 26858, Note_on_c, 0, 72, 113
2, 26858, Note_on_c, 0, 64, 97
2, 26900, Note_on_c, 0, 62, 89
2, 26900, Note_on_c, 0, 71, 111
2, 26917, Note_on_c, 0, 64, 0
2, 26917, Note_on_c, 0, 72, 0
2, 26955, Note_on_c, 0, 60, 100
2, 26955, Note_on_c, 0, 66, 102
2, 26955, Note_on_c, 0, 69, 113
2, 26959, Note_on_c, 0, 62, 0
2, 26959, Note_on_c, 0, 71, 0
2, 26960, Control_c, 0, 64, 0
2, 27005, Control_c, 0, 64, 127
2, 27040, Note_on_c, 0, 66, 0
2, 27045, Note_on_c, 0, 60, 0
2, 27048, Note_on_c, 0, 69, 0
2, 27140, Control_c, 0, 64, 0
2, 27149, Note_on_c, 0, 69, 117
2, 27149, Note_on_c, 0, 60, 115
2, 27214, Note_on_c, 0, 60, 0
2, 27219, Note_on_c, 0, 69, 0
2, 27250, Note_on_c, 0, 60, 112
2, 27251, Note_on_c, 0, 69, 115
2, 27352, Note_on_c, 0, 72, 100
2, 27352, Note_on_c, 0, 64, 76
2, 27354, Note_on_c, 0, 69, 0
2, 27369, Note_on_c, 0, 60, 0
2, 27446, Note_on_c, 0, 62, 70
2, 27446, Note_on_c, 0, 71, 96
2, 27462, Note_on_c, 0, 72, 0
2, 27471, Note_on_c, 0, 64, 0
2, 27559, Note_on_c, 0, 71, 0
2, 27565, Note_on_c, 0, 62, 0
2, 27565, Note_on_c, 0, 69, 87
2, 27566, Note_on_c, 0, 60, 80
2, 27605, Control_c, 0, 64, 127
2, 27774, Note_on_c, 0, 69, 0
2, 27775, Note_on_c, 0, 60, 0
2, 27871, Control_c, 0, 64, 0
2, 27873, Note_on_c, 0, 73, 102
2, 27875, Note_on_c, 0, 64, 100
2, 27875, Note_on_c, 0, 67, 95
2, 27875, Note_on_c, 0, 70, 103
2, 27920, Control_c, 0, 64, 127
2, 28082, Note_on_c, 0, 73, 0
2, 28084, Note_on_c, 0, 64, 0
2, 28084, Note_on_c, 0, 67, 0
2, 28084, Note_on_c, 0, 70, 0
2, 28167, Note_on_c, 0, 74, 99
2, 28170, Note_on_c, 0, 69, 95
2, 28170, Note_on_c, 0, 65, 90
2, 28175, Control_c, 0, 64, 0
2, 28211, Control_c, 0, 64, 127
2, 28316, Note_on_c, 0, 74, 0
2, 28319, Note_on_c, 0, 65, 0
2, 28319, Note_on_c, 0, 69, 0
2, 28346, Control_c, 0, 64, 0
2, 28356, Note_on_c, 0, 73, 92
2, 28357, Note_on_c, 0, 76, 96
2, 28380, Control_c, 0, 64, 127
2, 28386, Note_on_c, 0, 73, 0
2, 28392, Note_on_c, 0, 76, 0
2, 28409, Note_on_c, 0, 77, 97
2, 28409, Note_on_c, 0, 74, 96
2, 28430, Note_on_c, 0, 74, 0
2, 28438, Note_on_c, 0, 77, 0
2, 28460, Note_on_c, 0, 74, 97
2, 28461, Note_on_c, 0, 77, 96
2, 28466, Control_c, 0, 64, 0
2, 28510, Control_c, 0, 64, 127
2, 28639, Note_on_c, 0, 74, 0
2, 28640, Note_on_c, 0, 77, 0
2, 28640, Control_c, 0, 64, 0
2, 28650, Note_on_c, 0, 77, 107
2, 28650, Note_on_c, 0, 74, 98
2, 28671, Control_c, 0, 64, 127
2, 28739, Note_on_c, 0, 74, 0
2, 28739, Note_on_c, 0, 77, 0
2, 28750, Note_on_c, 0, 74, 97
2, 28750, Note_on_c, 0, 77, 103
2, 28755, Control_c, 0, 64, 0
2, 28795, Control_c, 0, 64, 127
2, 28915, Note_on_c, 0, 77, 0
2, 28920, Note_on_c, 0, 74, 0
2, 29025, Control_c, 0, 64, 0
2, 29040, Note_on_c, 0, 75, 97
2, 29041, Note_on_c, 0, 67, 90
2, 29076, Control_c, 0, 64, 127
2, 29077, Control_c, 0, 64, 0
2, 29077, Control_c, 0, 64, 127
2, 29100, Note_on_c, 0, 75, 0
2, 29119, Note_on_c, 0, 67, 0
2, 29233, Note_on_c, 0, 65, 87
2, 29233, Note_on_c, 0, 74, 100
2, 29280, Note_on_c, 0, 63, 91
2, 29280, Note_on_c, 0, 72, 95
2, 29292, Note_on_c, 0, 74, 0
2, 29292, Note_on_c, 0, 65, 0
2, 29336, Note_on_c, 0, 65, 97
2, 29336, Note_on_c, 0, 70, 98
2, 29337, Note_on_c, 0, 62, 93
2, 29339, Note_on_c, 0, 63, 0
2, 29339, Note_on_c, 0, 72, 0
2, 29345, Control_c, 0, 64, 0
2, 29452, Note_on_c, 0, 62, 0
2, 29461, Note_on_c, 0, 65, 0
2, 29476, Note_on_c, 0, 70, 0
2, 29535, Note_on_c, 0, 65, 87
2, 29535, Note_on_c, 0, 69, 87
2, 29536, Note_on_c, 0, 62, 80
2, 29571, Note_on_c, 0, 62, 0
2, 29585, Note_on_c, 0, 65, 0
2, 29635, Note_on_c, 0, 69, 0
2, 29638, Note_on_c, 0, 62, 71
2, 29638, Note_on_c, 0, 65, 76
2, 29638, Note_on_c, 0, 68, 88
2, 29728, Note_on_c, 0, 62, 0
2, 29735, Note_on_c, 0, 65, 0
2, 29740, Note_on_c, 0, 68, 0
2, 29835, Note_on_c, 0, 68, 93
2, 29835, Note_on_c, 0, 62, 83
2, 29836, Note_on_c, 0, 65, 80
2, 29924, Note_on_c, 0, 62, 0
2, 29924, Note_on_c, 0, 68, 0
2, 29925, Note_on_c, 0, 65, 0
2, 29950, Note_on_c, 0, 60, 73
2, 29951, Note_on_c, 0, 64, 73
2, 29952, Note_on_c, 0, 69, 77
2, 30099, Note_on_c, 0, 60, 0
2, 30100, Note_on_c, 0, 64, 0
2, 30101, Note_on_c, 0, 69, 0
2, 30326, Note_on_c, 0, 71, 74
2, 30326, Note_on_c, 0, 64, 62
2, 30326, Note_on_c, 0, 62, 59
2, 30475, Note_on_c, 0, 62, 0
2, 30475, Note_on_c, 0, 64, 0
2, 30505, Note_on_c, 0, 71, 0
2, 30745, Control_c, 0, 64, 127
2, 30761, Note_on_c, 0, 60, 81
2, 30795, Note_on_c, 0, 64, 80
2, 30820, Note_on_c, 0, 60, 0
2, 30832, Note_on_c, 0, 69, 98
2, 30854, Note_on_c, 0, 64, 0
2, 30869, Note_on_c, 0, 72, 101
2, 30891, Note_on_c, 0, 69, 0
2, 30905, Note_on_c, 0, 76, 96
2, 30907, Note_on_c, 0, 72, 0
2, 30940, Note_on_c, 0, 74, 103
2, 30941, Control_c, 0, 64, 0
2, 30941, Note_on_c, 0, 64, 70
2, 30941, Note_on_c, 0, 60, 83
2, 30950, Note_on_c, 0, 76, 0
2, 30977, Note_on_c, 0, 72, 103
2, 30980, Control_c, 0, 64, 127
2, 30982, Note_on_c, 0, 74, 0
2, 31000, Note_on_c, 0, 60, 0
2, 31000, Note_on_c, 0, 64, 0
2, 31012, Note_on_c, 0, 71, 103
2, 31017, Note_on_c, 0, 72, 0
2, 31040, Note_on_c, 0, 71, 0
2, 31045, Note_on_c, 0, 69, 103
2, 31045, Note_on_c, 0, 64, 81
