0, 0, Header, 1, 3, 120
2, 31045, Note_on_c, 0, 60, 84
2, 31050, Control_c, 0, 64, 0
2, 31085, Note_on_c, 0, 72, 109
2, 31090, Note_on_c, 0, 69, 0
2, 31100, Control_c, 0, 64, 127
2, 31120, Note_on_c, 0, 72, 0
2, 31120, Note_on_c, 0, 76, 99
2, 31122, Note_on_c, 0, 60, 0
2, 31134, Note_on_c, 0, 64, 0
2, 31150, Note_on_c, 0, 76, 0
2, 31155, Note_on_c, 0, 81, 105
2, 31185, Note_on_c, 0, 81, 0
2, 31190, Note_on_c, 0, 84, 113
2, 31226, Note_on_c, 0, 88, 110
2, 31233, Note_on_c, 0, 84, 0
2, 31255, Control_c, 0, 64, 0
2, 31260, Note_on_c, 0, 60, 96
2, 31260, Note_on_c, 0, 64, 73
2, 31261, Note_on_c, 0, 86, 108
2, 31281, Note_on_c, 0, 88, 0
2, 31295, Note_on_c, 0, 60, 0
2, 31295, Note_on_c, 0, 64, 0
2, 31297, Note_on_c, 0, 86, 0
2, 31300, Note_on_c, 0, 84, 110
2, 31300, Control_c, 0, 64, 127
2, 31333, Note_on_c, 0, 83, 107
2, 31337, Note_on_c, 0, 84, 0
2, 31363, Note_on_c, 0, 83, 0
2, 31365, Control_c, 0, 64, 0
2, 31366, Note_on_c, 0, 60, 94
2, 31366, Note_on_c, 0, 64, 81
2, 31366, Note_on_c, 0, 81, 101
2, 31402, Note_on_c, 0, 84, 110
2, 31416, Note_on_c, 0, 81, 0
2, 31420, Control_c, 0, 64, 127
2, 31440, Note_on_c, 0, 88, 107
2, 31445, Note_on_c, 0, 84, 0
2, 31460, Note_on_c, 0, 88, 0
2, 31480, Note_on_c, 0, 93, 113
2, 31502, Note_on_c, 0, 60, 0
2, 31506, Note_on_c, 0, 64, 0
2, 31520, Note_on_c, 0, 96, 108
2, 31535, Note_on_c, 0, 93, 0
2, 31557, Note_on_c, 0, 100, 115
2, 31575, Note_on_c, 0, 96, 0
2, 31595, Control_c, 0, 64, 0
2, 31600, Note_on_c, 0, 64, 78
2, 31600, Note_on_c, 0, 98, 116
2, 31601, Note_on_c, 0, 60, 94
2, 31627, Note_on_c, 0, 100, 0
2, 31640, Control_c, 0, 64, 127
2, 31645, Note_on_c, 0, 96, 111
2, 31659, Note_on_c, 0, 60, 0
2, 31660, Note_on_c, 0, 64, 0
2, 31660, Note_on_c, 0, 98, 0
2, 31680, Note_on_c, 0, 95, 109
2, 31685, Note_on_c, 0, 96, 0
2, 31729, Note_on_c, 0, 60, 92
2, 31730, Note_on_c, 0, 94, 110
2, 31731, Note_on_c, 0, 64, 70
2, 31735, Control_c, 0, 64, 0
2, 31748, Note_on_c, 0, 95, 0
2, 31780, Note_on_c, 0, 93, 106
2, 31795, Note_on_c, 0, 94, 0
2, 31825, Note_on_c, 0, 92, 106
2, 31835, Note_on_c, 0, 93, 0
2, 31865, Note_on_c, 0, 91, 99
2, 31868, Note_on_c, 0, 92, 0
2, 31905, Note_on_c, 0, 90, 97
2, 31910, Note_on_c, 0, 91, 0
2, 31919, Note_on_c, 0, 64, 0
2, 31919, Note_on_c, 0, 60, 0
2, 31945, Note_on_c, 0, 89, 94
2, 31955, Note_on_c, 0, 90, 0
2, 31985, Note_on_c, 0, 89, 0
2, 31985, Note_on_c, 0, 88, 91
2, 32020, Note_on_c, 0, 87, 87
2, 32027, Note_on_c, 0, 88, 0
2, 32060, Note_on_c, 0, 86, 84
2, 32079, Note_on_c, 0, 87, 0
2, 32100, Note_on_c, 0, 85, 81
2, 32110, Note_on_c, 0, 86, 0
2, 32145, Note_on_c, 0, 84, 81
2, 32160, Note_on_c, 0, 85, 0
2, 32185, Note_on_c, 0, 84, 0
2, 32185, Note_on_c, 0, 83, 76
2, 32225, Note_on_c, 0, 82, 75
2, 32230, Note_on_c, 0, 83, 0
2, 32265, Note_on_c, 0, 81, 78
2, 32270, Note_on_c, 0, 82, 0
2, 32312, Note_on_c, 0, 80, 72
2, 32315, Note_on_c, 0, 81, 0
2, 32360, Note_on_c, 0, 80, 0
2, 32365, Note_on_c, 0, 79, 72
2, 32431, Note_on_c, 0, 78, 64
2, 32440, Note_on_c, 0, 79, 0
2, 32510, Note_on_c, 0, 77, 72
2, 32514, Note_on_c, 0, 78, 0
2, 32620, Note_on_c, 0, 77, 0
2, 32620, Note_on_c, 0, 76, 72
2, 32715, Note_on_c, 0, 75, 71
2, 32722, Note_on_c, 0, 76, 0
2, 32785, Note_on_c, 0, 76, 77
2, 32786, Note_on_c, 0, 75, 0
2, 32842, Note_on_c, 0, 71, 71
2, 32866, Note_on_c, 0, 76, 0
2, 32900, Note_on_c, 0, 74, 74
2, 32942, Note_on_c, 0, 71, 0
2, 32962, Note_on_c, 0, 72, 75
2, 32967, Note_on_c, 0, 74, 0
2, 33050, Note_on_c, 0, 72, 0
2, 33050, Note_on_c, 0, 69, 69
2, 33095, Control_c, 0, 64, 127
2, 33130, Note_on_c, 0, 69, 0
2, 33230, Note_on_c, 0, 60, 75
2, 33280, Note_on_c, 0, 60, 0
2, 33281, Note_on_c, 0, 64, 71
2, 33322, Note_on_c, 0, 64, 0
2, 33330, Note_on_c, 0, 69, 78
2, 33376, Control_c, 0, 64, 0
2, 33378, Note_on_c, 0, 69, 0
2, 33382, Note_on_c, 0, 71, 77
2, 33412, Control_c, 0, 64, 127
2, 33492, Note_on_c, 0, 71, 0
2, 33521, Note_on_c, 0, 64, 75
2, 33565, Note_on_c, 0, 68, 78
2, 33569, Note_on_c, 0, 64, 0
2, 33610, Note_on_c, 0, 71, 90
2, 33622, Note_on_c, 0, 68, 0
2, 33661, Note_on_c, 0, 71, 0
2, 33665, Note_on_c, 0, 72, 91
2, 33675, Control_c, 0, 64, 0
2, 33720, Control_c, 0, 64, 127
2, 33820, Note_on_c, 0, 72, 0
2, 33825, Note_on_c, 0, 64, 68
2, 33880, Note_on_c, 0, 64, 0
2, 33880, Note_on_c, 0, 76, 76
2, 33890, Control_c, 0, 64, 0
2, 33936, Note_on_c, 0, 75, 69
2, 33948, Note_on_c, 0, 76, 0
2, 33995, Note_on_c, 0, 76, 76
2, 33996, Note_on_c, 0, 75, 0
2, 34050, Note_on_c, 0, 75, 73
2, 34070, Note_on_c, 0, 76, 0
2, 34095, Note_on_c, 0, 76, 87
2, 34100, Note_on_c, 0, 75, 0
2, 34145, Note_on_c, 0, 71, 84
2, 34167, Note_on_c, 0, 76, 0
2, 34190, Note_on_c, 0, 74, 77
2, 34211, Note_on_c, 0, 71, 0
2, 34243, Note_on_c, 0, 74, 0
2, 34245, Note_on_c, 0, 72, 75
2, 34300, Note_on_c, 0, 69, 71
2, 34305, Note_on_c, 0, 72, 0
2, 34332, Control_c, 0, 64, 127
2, 34435, Note_on_c, 0, 69, 0
2, 34452, Note_on_c, 0, 60, 70
2, 34492, Note_on_c, 0, 60, 0
2, 34495, Note_on_c, 0, 64, 75
2, 34540, Note_on_c, 0, 64, 0
2, 34545, Note_on_c, 0, 69, 77
2, 34587, Note_on_c, 0, 69, 0
2, 34590, Control_c, 0, 64, 0
2, 34590, Note_on_c, 0, 71, 74
2, 34622, Control_c, 0, 64, 127
2, 34710, Note_on_c, 0, 71, 0
2, 34755, Note_on_c, 0, 64, 66
2, 34803, Note_on_c, 0, 64, 0
2, 34805, Note_on_c, 0, 72, 83
2, 34850, Note_on_c, 0, 72, 0
2, 34855, Note_on_c, 0, 71, 71
2, 34892, Control_c, 0, 64, 0
2, 34900, Note_on_c, 0, 71, 0
2, 34908, Note_on_c, 0, 69, 66
2, 34950, Control_c, 0, 64, 127
2, 35027, Note_on_c, 0, 69, 0
2, 35090, Note_on_c, 0, 71, 94
2, 35121, Control_c, 0, 64, 0
2, 35145, Note_on_c, 0, 72, 96
2, 35175, Note_on_c, 0, 71, 0
2, 35203, Note_on_c, 0, 74, 104
2, 35215, Note_on_c, 0, 72, 0
2, 35260, Note_on_c, 0, 76, 103
2, 35263, Note_on_c, 0, 74, 0
2, 35300, Control_c, 0, 64, 127
2, 35322, Note_on_c, 0, 76, 0
2, 35371, Note_on_c, 0, 60, 91
2, 35411, Note_on_c, 0, 67, 103
2, 35438, Note_on_c, 0, 60, 0
2, 35465, Note_on_c, 0, 77, 107
2, 35486, Note_on_c, 0, 67, 0
2, 35516, Note_on_c, 0, 76, 104
2, 35530, Note_on_c, 0, 77, 0
2, 35560, Control_c, 0, 64, 0
2, 35565, Note_on_c, 0, 74, 104
2, 35579, Note_on_c, 0, 76, 0
2, 35605, Control_c, 0, 64, 127
2, 35625, Note_on_c, 0, 74, 0
2, 35716, Note_on_c, 0, 65, 91
2, 35767, Note_on_c, 0, 76, 97
2, 35786, Note_on_c, 0, 65, 0
2, 35801, Control_c, 0, 64, 0
2, 35820, Note_on_c, 0, 74, 91
2, 35833, Note_on_c, 0, 76, 0
2, 35875, Note_on_c, 0, 72, 91
2, 35882, Note_on_c, 0, 74, 0
2, 35912, Control_c, 0, 64, 127
2, 35935, Note_on_c, 0, 72, 0
2, 36045, Note_on_c, 0, 64, 83
2, 36066, Control_c, 0, 64, 0
2, 36105, Note_on_c, 0, 74, 79
2, 36115, Note_on_c, 0, 64, 0
2, 36160, Note_on_c, 0, 74, 0
2, 36165, Note_on_c, 0, 72, 78
2, 36235, Note_on_c, 0, 71, 75
2, 36240, Note_on_c, 0, 72, 0
2, 36265, Control_c, 0, 64, 127
2, 36354, Note_on_c, 0, 71, 0
2, 36386, Note_on_c, 0, 64, 72
2, 36421, Note_on_c, 0, 64, 0
2, 36456, Note_on_c, 0, 64, 69
2, 36497, Note_on_c, 0, 64, 0
2, 36531, Note_on_c, 0, 76, 72
2, 36569, Note_on_c, 0, 76, 0
2, 36590, Note_on_c, 0, 64, 59
2, 36635, Note_on_c, 0, 64, 0
2, 36665, Note_on_c, 0, 76, 66
2, 36695, Note_on_c, 0, 76, 0
2, 36740, Note_on_c, 0, 76, 66
2, 36806, Note_on_c, 0, 76, 0
2, 36830, Note_on_c, 0, 88, 64
2, 36855, Control_c, 0, 64, 0
2, 36900, Note_on_c, 0, 88, 0
2, 36916, Note_on_c, 0, 75, 77
2, 37031, Note_on_c, 0, 76, 67
2, 37036, Note_on_c, 0, 75, 0
2, 37096, Note_on_c, 0, 76, 0
2, 37120, Note_on_c, 0, 75, 65
2, 37191, Note_on_c, 0, 75, 0
2, 37210, Note_on_c, 0, 76, 64
2, 37282, Note_on_c, 0, 76, 0
2, 37290, Note_on_c, 0, 75, 60
2, 37415, Note_on_c, 0, 76, 59
2, 37425, Note_on_c, 0, 75, 0
2, 37503, Note_on_c, 0, 76, 0
2, 37522, Note_on_c, 0, 75, 67
2, 37620, Note_on_c, 0, 75, 0
2, 37621, Note_on_c, 0, 76, 64
2, 37705, Note_on_c, 0, 75, 74
2, 37706, Note_on_c, 0, 76, 0
2, 37780, Note_on_c, 0, 76, 71
2, 37785, Note_on_c, 0, 75, 0
2, 37852, Note_on_c, 0, 75, 79
2, 37870, Note_on_c, 0, 76, 0
2, 37907, Note_on_c, 0, 76, 78
2, 37913, Note_on_c, 0, 75, 0
2, 37970, Note_on_c, 0, 71, 73
2, 38000, Note_on_c, 0, 76, 0
2, 38026, Note_on_c, 0, 74, 75
2, 38058, Note_on_c, 0, 71, 0
2, 38092, Note_on_c, 0, 72, 77
2, 38104, Note_on_c, 0, 74, 0
2, 38167, Note_on_c, 0, 69, 68
2, 38172, Note_on_c, 0, 72, 0
2, 38212, Control_c, 0, 64, 127
2, 38240, Note_on_c, 0, 69, 0
2, 38340, Note_on_c, 0, 60, 78
2, 38385, Note_on_c, 0, 60, 0
2, 38390, Note_on_c, 0, 64, 77
2, 38435, Note_on_c, 0, 64, 0
2, 38442, Note_on_c, 0, 69, 78
2, 38470, Control_c, 0, 64, 0
2, 38493, Note_on_c, 0, 71, 84
2, 38501, Note_on_c, 0, 69, 0
2, 38530, Control_c, 0, 64, 127
2, 38612, Note_on_c, 0, 71, 0
2, 38651, Note_on_c, 0, 64, 70
2, 38700, Note_on_c, 0, 68, 72
2, 38716, Note_on_c, 0, 64, 0
2, 38750, Control_c, 0, 64, 0
2, 38755, Note_on_c, 0, 71, 74
2, 38770, Note_on_c, 0, 68, 0
2, 38823, Note_on_c, 0, 72, 80
2, 38844, Note_on_c, 0, 71, 0
2, 38875, Control_c, 0, 64, 127
2, 38911, Note_on_c, 0, 72, 0
2, 39020, Note_on_c, 0, 64, 81
2, 39080, Note_on_c, 0, 64, 0
2, 39081, Control_c, 0, 64, 0
2, 39085, Note_on_c, 0, 76, 84
2, 39141, Note_on_c, 0, 75, 81
2, 39150, Note_on_c, 0, 76, 0
2, 39195, Note_on_c, 0, 76, 88
2, 39196, Note_on_c, 0, 75, 0
2, 39255, Note_on_c, 0, 75, 79
2, 39270, Note_on_c, 0, 76, 0
2, 39306, Note_on_c, 0, 76, 81
2, 39312, Note_on_c, 0, 75, 0
2, 39361, Note_on_c, 0, 71, 77
2, 39384, Note_on_c, 0, 76, 0
2, 39415, Note_on_c, 0, 74, 83
2, 39441, Note_on_c, 0, 71, 0
2, 39474, Note_on_c, 0, 72, 77
2, 39475, Note_on_c, 0, 74, 0
2, 39539, Note_on_c, 0, 69, 74
2, 39549, Note_on_c, 0, 72, 0
2, 39580, Control_c, 0, 64, 127
2, 39607, Note_on_c, 0, 69, 0
2, 39706, Note_on_c, 0, 60, 81
2, 39760, Note_on_c, 0, 64, 80
2, 39761, Note_on_c, 0, 60, 0
2, 39820, Note_on_c, 0, 64, 0
2, 39825, Note_on_c, 0, 69, 81
2, 39875, Note_on_c, 0, 69, 0
2, 39875, Control_c, 0, 64, 0
2, 39883, Note_on_c, 0, 71, 80
2, 39922, Control_c, 0, 64, 127
2, 40002, Note_on_c, 0, 71, 0
2, 40080, Note_on_c, 0, 62, 70
2, 40150, Control_c, 0, 64, 0
2, 40165, Note_on_c, 0, 72, 82
2, 40260, Note_on_c, 0, 71, 75
2, 40265, Note_on_c, 0, 62, 0
2, 40270, Note_on_c, 0, 72, 0
2, 40388, Note_on_c, 0, 69, 68
2, 40388, Note_on_c, 0, 60, 55
2, 40409, Note_on_c, 0, 71, 0
2, 40490, Control_c, 0, 121, 0
2, 40777, Note_on_c, 0, 60, 0
2, 40777, Note_on_c, 0, 69, 0
2, 40777, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Piano L"
3, 0, Control_c, 1, 0, 0
3, 0, Control_c, 1, 32, 0
3, 0, Program_c, 1, 0
3, 0, Control_c, 1, 7, 127
3, 0, Control_c, 1, 10, 70
3, 0, Control_c, 1, 91, 127
3, 106, Control_c, 1, 121, 0
3, 159, Control_c, 1, 7, 127
3, 715, Note_on_c, 1, 45, 65
3, 760, Control_c, 1, 64, 127
3, 772, Note_on_c, 1, 45, 0
3, 775, Note_on_c, 1, 52, 66
3, 835, Note_on_c, 1, 57, 63
3, 850, Note_on_c, 1, 52, 0
3, 894, Note_on_c, 1, 57, 0
3, 956, Control_c, 1, 64, 0
3, 1066, Note_on_c, 1, 40, 68
3, 1095, Control_c, 1, 64, 127
3, 1122, Note_on_c, 1, 52, 70
3, 1125, Note_on_c, 1, 40, 0
3, 1175, Note_on_c, 1, 56, 74
3, 1181, Note_on_c, 1, 52, 0
3, 1234, Note_on_c, 1, 56, 0
3, 1285, Control_c, 1, 64, 0
3, 1420, Note_on_c, 1, 45, 64
3, 1471, Control_c, 1, 64, 127
3, 1487, Note_on_c, 1, 52, 62
3, 1495, Note_on_c, 1, 45, 0
3, 1550, Note_on_c, 1, 57, 60
3, 1562, Note_on_c, 1, 52, 0
3, 1609, Note_on_c, 1, 57, 0
3, 1680, Control_c, 1, 64, 0
3, 2146, Note_on_c, 1, 45, 66
3, 2180, Control_c, 1, 64, 127
3, 2201, Note_on_c, 1, 45, 0
3, 2210, Note_on_c, 1, 52, 61
3, 2265, Note_on_c, 1, 52, 0
3, 2271, Note_on_c, 1, 57, 58
3, 2330, Note_on_c, 1, 57, 0
3, 2385, Control_c, 1, 64, 0
3, 2500, Note_on_c, 1, 40, 62
3, 2531, Control_c, 1, 64, 127
3, 2545, Note_on_c, 1, 40, 0
3, 2560, Note_on_c, 1, 52, 78
3, 2610, Note_on_c, 1, 52, 0
3, 2620, Note_on_c, 1, 56, 79
3, 2679, Note_on_c, 1, 56, 0
3, 2705, Control_c, 1, 64, 0
3, 2866, Note_on_c, 1, 45, 61
3, 2917, Control_c, 1, 64, 127
3, 2935, Note_on_c, 1, 52, 70
3, 2939, Note_on_c, 1, 45, 0
3, 3010, Note_on_c, 1, 52, 0
3, 3010, Note_on_c, 1, 57, 57
3, 3127, Control_c, 1, 64, 0
3, 3159, Note_on_c, 1, 57, 0
3, 3620, Note_on_c, 1, 45, 40
3, 3651, Control_c, 1, 64, 127
3, 3672, Note_on_c, 1, 45, 0
3, 3675, Note_on_c, 1, 52, 44
3, 3731, Note_on_c, 1, 57, 48
3, 3735, Note_on_c, 1, 52, 0
3, 3790, Note_on_c, 1, 57, 0
3, 3832, Control_c, 1, 64, 0
3, 3961, Note_on_c, 1, 40, 59
3, 4002, Control_c, 1, 64, 127
3, 4006, Note_on_c, 1, 40, 0
3, 4020, Note_on_c, 1, 52, 46
3, 4068, Note_on_c, 1, 52, 0
3, 4077, Note_on_c, 1, 56, 54
3, 4136, Note_on_c, 1, 56, 0
3, 4165, Control_c, 1, 64, 0
3, 4310, Note_on_c, 1, 45, 57
3, 4361, Control_c, 1, 64, 127
3, 4370, Note_on_c, 1, 45, 0
3, 4370, Note_on_c, 1, 52, 48
3, 4430, Note_on_c, 1, 52, 0
3, 4431, Note_on_c, 1, 57, 44
3, 4490, Note_on_c, 1, 57, 0
3, 4521, Control_c, 1, 64, 0
3, 5036, Note_on_c, 1, 45, 62
3, 5066, Control_c, 1, 64, 127
3, 5094, Note_on_c, 1, 45, 0
3, 5100, Note_on_c, 1, 52, 69
3, 5155, Note_on_c, 1, 57, 69
3, 5158, Note_on_c, 1, 52, 0
3, 5214, Note_on_c, 1, 57, 0
3, 5225, Control_c, 1, 64, 0
3, 5385, Note_on_c, 1, 40, 65
3, 5425, Control_c, 1, 64, 127
3, 5430, Note_on_c, 1, 40, 0
3, 5445, Note_on_c, 1, 52, 68
3, 5503, Note_on_c, 1, 52, 0
3, 5510, Note_on_c, 1, 56, 75
3, 5560, Note_on_c, 1, 56, 0
3, 5585, Control_c, 1, 64, 0
3, 5760, Note_on_c, 1, 45, 65
3, 5810, Control_c, 1, 64, 127
3, 5825, Note_on_c, 1, 45, 0
3, 5825, Note_on_c, 1, 52, 67
3, 5890, Note_on_c, 1, 57, 66
3, 5900, Note_on_c, 1, 52, 0
3, 5931, Note_on_c, 1, 57, 0
3, 6010, Control_c, 1, 64, 0
3, 6133, Note_on_c, 1, 48, 68
3, 6193, Note_on_c, 1, 48, 0
3, 6195, Note_on_c, 1, 55, 80
3, 6201, Control_c, 1, 64, 127
3, 6277, Note_on_c, 1, 55, 0
3, 6360, Control_c, 1, 64, 0
3, 6486, Note_on_c, 1, 43, 76
3, 6530, Control_c, 1, 64, 127
3, 6539, Note_on_c, 1, 43, 0
3, 6547, Note_on_c, 1, 55, 86
3, 6600, Note_on_c, 1, 55, 0
3, 6605, Note_on_c, 1, 59, 84
3, 6650, Note_on_c, 1, 59, 0
3, 6706, Control_c, 1, 64, 0
3, 6848, Note_on_c, 1, 45, 71
3, 6887, Control_c, 1, 64, 127
3, 6911, Note_on_c, 1, 52, 81
3, 6923, Note_on_c, 1, 45, 0
3, 6973, Note_on_c, 1, 57, 66
3, 6979, Note_on_c, 1, 52, 0
3, 7040, Note_on_c, 1, 57, 0
3, 7056, Control_c, 1, 64, 0
3, 7221, Note_on_c, 1, 40, 63
3, 7260, Control_c, 1, 64, 127
3, 7279, Note_on_c, 1, 40, 0
3, 7290, Note_on_c, 1, 52, 64
3, 7345, Note_on_c, 1, 52, 0
3, 7986, Control_c, 1, 64, 0
3, 9017, Note_on_c, 1, 45, 69
3, 9056, Control_c, 1, 64, 127
3, 9072, Note_on_c, 1, 45, 0
3, 9076, Note_on_c, 1, 52, 66
3, 9136, Note_on_c, 1, 52, 0
3, 9136, Note_on_c, 1, 57, 68
3, 9164, Note_on_c, 1, 57, 0
3, 9257, Control_c, 1, 64, 0
3, 9360, Note_on_c, 1, 40, 65
3, 9390, Control_c, 1, 64, 127
3, 9400, Note_on_c, 1, 40, 0
3, 9417, Note_on_c, 1, 52, 73
3, 9469, Note_on_c, 1, 52, 0
3, 9475, Note_on_c, 1, 56, 81
3, 9527, Note_on_c, 1, 56, 0
3, 9572, Control_c, 1, 64, 0
3, 9705, Note_on_c, 1, 45, 66
3, 9732, Control_c, 1, 64, 127
3, 9762, Note_on_c, 1, 45, 0
3, 9765, Note_on_c, 1, 52, 63
3, 9826, Note_on_c, 1, 57, 67
3, 9830, Note_on_c, 1, 52, 0
3, 9893, Note_on_c, 1, 57, 0
3, 9955, Control_c, 1, 64, 0
3, 10433, Note_on_c, 1, 45, 62
3, 10471, Control_c, 1, 64, 127
3, 10490, Note_on_c, 1, 52, 68
3, 10493, Note_on_c, 1, 45, 0
3, 10545, Note_on_c, 1, 52, 0
3, 10550, Note_on_c, 1, 57, 63
3, 10610, Note_on_c, 1, 57, 0
3, 10620, Control_c, 1, 64, 0
3, 10792, Note_on_c, 1, 40, 66
3, 10825, Control_c, 1, 64, 127
3, 10837, Note_on_c, 1, 40, 0
3, 10850, Note_on_c, 1, 52, 80
3, 10900, Note_on_c, 1, 52, 0
3, 10910, Note_on_c, 1, 56, 74
3, 10970, Note_on_c, 1, 56, 0
3, 10996, Control_c, 1, 64, 0
3, 11175, Note_on_c, 1, 45, 69
3, 11200, Control_c, 1, 64, 127
3, 11245, Note_on_c, 1, 52, 78
3, 11260, Note_on_c, 1, 45, 0
3, 11320, Note_on_c, 1, 52, 0
3, 11322, Note_on_c, 1, 57, 67
3, 11389, Note_on_c, 1, 57, 0
3, 11427, Note_on_c, 1, 58, 60
3, 11430, Control_c, 1, 64, 0
3, 11466, Control_c, 1, 64, 127
3, 11502, Note_on_c, 1, 58, 0
3, 11510, Note_on_c, 1, 57, 69
3, 11565, Note_on_c, 1, 57, 0
3, 11580, Note_on_c, 1, 55, 77
3, 11580, Note_on_c, 1, 58, 67
3, 11639, Note_on_c, 1, 58, 0
3, 11639, Note_on_c, 1, 55, 0
3, 11682, Control_c, 1, 64, 0
3, 11696, Note_on_c, 1, 53, 85
3, 11740, Control_c, 1, 64, 127
3, 11747, Note_on_c, 1, 57, 71
3, 11781, Note_on_c, 1, 53, 0
3, 11812, Note_on_c, 1, 57, 0
3, 11847, Note_on_c, 1, 57, 91
3, 11892, Note_on_c, 1, 57, 0
3, 11939, Note_on_c, 1, 57, 82
3, 11990, Note_on_c, 1, 57, 0
3, 11996, Note_on_c, 1, 53, 80
3, 12000, Control_c, 1, 64, 0
3, 12045, Control_c, 1, 64, 127
3, 12045, Note_on_c, 1, 58, 99
3, 12054, Note_on_c, 1, 53, 0
3, 12095, Note_on_c, 1, 58, 0
3, 12135, Note_on_c, 1, 58, 97
3, 12180, Note_on_c, 1, 58, 0
3, 12225, Note_on_c, 1, 58, 84
3, 12278, Note_on_c, 1, 58, 0
3, 12285, Control_c, 1, 64, 0
3, 12286, Note_on_c, 1, 53, 84
3, 12330, Control_c, 1, 64, 127
3, 12336, Note_on_c, 1, 53, 0
3, 12381, Note_on_c, 1, 58, 81
3, 12382, Note_on_c, 1, 53, 57
3, 12383, Note_on_c, 1, 55, 81
3, 12391, Control_c, 1, 64, 0
3, 12412, Note_on_c, 1, 53, 0
3, 12425, Control_c, 1, 64, 127
3, 12426, Note_on_c, 1, 58, 0
3, 12428, Note_on_c, 1, 55, 0
3, 12471, Control_c, 1, 64, 0
3, 12480, Note_on_c, 1, 55, 73
3, 12481, Note_on_c, 1, 58, 66
3, 12482, Note_on_c, 1, 53, 75
3, 12495, Control_c, 1, 64, 127
3, 12524, Note_on_c, 1, 53, 0
3, 12526, Note_on_c, 1, 58, 0
3, 12526, Note_on_c, 1, 55, 0
3, 12572, Control_c, 1, 64, 0
3, 12582, Note_on_c, 1, 53, 70
3, 12633, Note_on_c, 1, 53, 0
3, 12635, Note_on_c, 1, 57, 71
3, 12635, Control_c, 1, 64, 127
3, 12683, Note_on_c, 1, 57, 0
3, 12737, Note_on_c, 1, 57, 78
3, 12767, Note_on_c, 1, 57, 0
3, 12807, Control_c, 1, 64, 0
3, 12836, Note_on_c, 1, 57, 77
3, 12882, Note_on_c, 1, 57, 0
3, 12888, Note_on_c, 1, 53, 74
3, 12934, Note_on_c, 1, 53, 0
3, 12937, Control_c, 1, 64, 127
3, 12937, Note_on_c, 1, 57, 74
3, 12992, Note_on_c, 1, 57, 0
3, 13036, Note_on_c, 1, 57, 71
3, 13079, Note_on_c, 1, 57, 0
3, 13142, Note_on_c, 1, 57, 84
3, 13165, Note_on_c, 1, 57, 0
3, 13200, Note_on_c, 1, 52, 69
3, 13207, Control_c, 1, 64, 0
3, 13250, Note_on_c, 1, 57, 84
3, 13270, Control_c, 1, 64, 127
3, 13303, Note_on_c, 1, 57, 0
3, 13340, Note_on_c, 1, 52, 0
