0, 0, Header, 1, 3, 120
3, 13350, Note_on_c, 1, 57, 83
3, 13396, Note_on_c, 1, 57, 0
3, 13405, Control_c, 1, 64, 0
3, 13406, Note_on_c, 1, 50, 77
3, 13450, Control_c, 1, 64, 127
3, 13456, Note_on_c, 1, 53, 93
3, 13461, Note_on_c, 1, 50, 0
3, 13509, Note_on_c, 1, 55, 97
3, 13511, Control_c, 1, 64, 0
3, 13515, Note_on_c, 1, 53, 0
3, 13554, Note_on_c, 1, 55, 0
3, 13565, Control_c, 1, 64, 127
3, 13610, Note_on_c, 1, 55, 98
3, 13647, Note_on_c, 1, 55, 0
3, 13717, Control_c, 1, 64, 0
3, 13725, Note_on_c, 1, 55, 92
3, 13766, Control_c, 1, 64, 127
3, 13781, Note_on_c, 1, 55, 0
3, 13820, Control_c, 1, 64, 0
3, 13867, Control_c, 1, 64, 127
3, 14002, Control_c, 1, 64, 0
3, 14195, Control_c, 1, 64, 127
3, 14290, Note_on_c, 1, 57, 65
3, 14290, Note_on_c, 1, 53, 71
3, 14292, Control_c, 1, 64, 0
3, 14380, Note_on_c, 1, 57, 0
3, 14396, Note_on_c, 1, 53, 0
3, 14405, Note_on_c, 1, 59, 81
3, 14405, Note_on_c, 1, 55, 66
3, 14516, Note_on_c, 1, 59, 0
3, 14525, Note_on_c, 1, 55, 0
3, 14910, Control_c, 1, 64, 127
3, 15005, Control_c, 1, 64, 0
3, 15006, Note_on_c, 1, 53, 83
3, 15006, Note_on_c, 1, 57, 65
3, 15112, Note_on_c, 1, 57, 0
3, 15122, Note_on_c, 1, 59, 71
3, 15123, Note_on_c, 1, 55, 62
3, 15126, Note_on_c, 1, 53, 0
3, 15240, Note_on_c, 1, 55, 0
3, 15241, Note_on_c, 1, 59, 0
3, 15260, Note_on_c, 1, 56, 72
3, 15262, Note_on_c, 1, 59, 78
3, 15457, Note_on_c, 1, 59, 0
3, 15463, Note_on_c, 1, 56, 0
3, 17786, Note_on_c, 1, 45, 65
3, 17826, Control_c, 1, 64, 127
3, 17846, Note_on_c, 1, 52, 67
3, 17849, Note_on_c, 1, 45, 0
3, 17900, Note_on_c, 1, 57, 67
3, 17919, Note_on_c, 1, 52, 0
3, 17960, Note_on_c, 1, 57, 0
3, 18047, Control_c, 1, 64, 0
3, 18130, Note_on_c, 1, 40, 77
3, 18160, Control_c, 1, 64, 127
3, 18170, Note_on_c, 1, 40, 0
3, 18182, Note_on_c, 1, 52, 87
3, 18230, Note_on_c, 1, 52, 0
3, 18236, Note_on_c, 1, 56, 86
3, 18295, Note_on_c, 1, 56, 0
3, 18385, Control_c, 1, 64, 0
3, 18455, Note_on_c, 1, 45, 63
3, 18516, Control_c, 1, 64, 127
3, 18525, Note_on_c, 1, 52, 67
3, 18527, Note_on_c, 1, 45, 0
3, 18585, Note_on_c, 1, 57, 62
3, 18615, Note_on_c, 1, 52, 0
3, 18644, Note_on_c, 1, 57, 0
3, 18681, Control_c, 1, 64, 0
3, 19172, Note_on_c, 1, 45, 71
3, 19215, Control_c, 1, 64, 127
3, 19228, Note_on_c, 1, 45, 0
3, 19232, Note_on_c, 1, 52, 73
3, 19292, Note_on_c, 1, 57, 68
3, 19307, Note_on_c, 1, 52, 0
3, 19352, Note_on_c, 1, 57, 0
3, 19395, Control_c, 1, 64, 0
3, 19500, Note_on_c, 1, 40, 71
3, 19530, Control_c, 1, 64, 127
3, 19542, Note_on_c, 1, 40, 0
3, 19557, Note_on_c, 1, 52, 69
3, 19593, Note_on_c, 1, 52, 0
3, 19605, Note_on_c, 1, 56, 84
3, 19664, Note_on_c, 1, 56, 0
3, 19681, Control_c, 1, 64, 0
3, 19831, Note_on_c, 1, 45, 71
3, 19881, Control_c, 1, 64, 127
3, 19886, Note_on_c, 1, 45, 0
3, 19891, Note_on_c, 1, 52, 73
3, 19952, Note_on_c, 1, 57, 69
3, 19964, Note_on_c, 1, 52, 0
3, 19990, Note_on_c, 1, 57, 0
3, 20050, Control_c, 1, 64, 0
3, 20172, Note_on_c, 1, 48, 76
3, 20210, Control_c, 1, 64, 127
3, 20225, Note_on_c, 1, 55, 94
3, 20227, Note_on_c, 1, 48, 0
3, 20300, Note_on_c, 1, 55, 0
3, 20396, Control_c, 1, 64, 0
3, 20493, Note_on_c, 1, 43, 81
3, 20520, Control_c, 1, 64, 127
3, 20540, Note_on_c, 1, 43, 0
3, 20551, Note_on_c, 1, 55, 73
3, 20594, Note_on_c, 1, 55, 0
3, 20605, Note_on_c, 1, 59, 76
3, 20665, Note_on_c, 1, 59, 0
3, 20696, Control_c, 1, 64, 0
3, 20831, Note_on_c, 1, 45, 66
3, 20887, Note_on_c, 1, 52, 81
3, 20896, Note_on_c, 1, 45, 0
3, 20945, Note_on_c, 1, 57, 69
3, 20960, Note_on_c, 1, 52, 0
3, 21005, Note_on_c, 1, 57, 0
3, 21202, Note_on_c, 1, 40, 67
3, 21202, Control_c, 1, 64, 127
3, 21254, Note_on_c, 1, 40, 0
3, 21270, Note_on_c, 1, 52, 64
3, 21330, Note_on_c, 1, 52, 0
3, 21807, Control_c, 1, 64, 0
3, 23040, Note_on_c, 1, 45, 68
3, 23085, Control_c, 1, 64, 127
3, 23091, Note_on_c, 1, 45, 0
3, 23101, Note_on_c, 1, 52, 68
3, 23155, Note_on_c, 1, 57, 65
3, 23161, Note_on_c, 1, 52, 0
3, 23200, Note_on_c, 1, 57, 0
3, 23276, Control_c, 1, 64, 0
3, 23375, Note_on_c, 1, 40, 65
3, 23405, Control_c, 1, 64, 127
3, 23412, Note_on_c, 1, 40, 0
3, 23431, Note_on_c, 1, 52, 70
3, 23476, Note_on_c, 1, 52, 0
3, 23485, Note_on_c, 1, 56, 78
3, 23537, Note_on_c, 1, 56, 0
3, 23600, Control_c, 1, 64, 0
3, 23707, Note_on_c, 1, 45, 61
3, 23747, Control_c, 1, 64, 127
3, 23770, Note_on_c, 1, 52, 65
3, 23775, Note_on_c, 1, 45, 0
3, 23825, Note_on_c, 1, 57, 59
3, 23827, Note_on_c, 1, 52, 0
3, 23892, Note_on_c, 1, 57, 0
3, 23947, Control_c, 1, 64, 0
3, 24415, Note_on_c, 1, 45, 63
3, 24455, Control_c, 1, 64, 127
3, 24470, Note_on_c, 1, 45, 0
3, 24470, Note_on_c, 1, 52, 71
3, 24515, Note_on_c, 1, 57, 64
3, 24520, Note_on_c, 1, 52, 0
3, 24567, Note_on_c, 1, 57, 0
3, 24700, Control_c, 1, 64, 0
3, 24735, Note_on_c, 1, 40, 64
3, 24775, Note_on_c, 1, 40, 0
3, 24780, Control_c, 1, 64, 127
3, 24787, Note_on_c, 1, 52, 74
3, 24840, Note_on_c, 1, 52, 0
3, 24845, Note_on_c, 1, 56, 86
3, 24890, Note_on_c, 1, 56, 0
3, 24995, Control_c, 1, 64, 0
3, 25082, Note_on_c, 1, 45, 80
3, 25108, Note_on_c, 1, 45, 0
3, 25125, Control_c, 1, 64, 127
3, 25145, Note_on_c, 1, 45, 80
3, 25165, Note_on_c, 1, 45, 0
3, 25200, Note_on_c, 1, 45, 86
3, 25218, Note_on_c, 1, 45, 0
3, 25252, Note_on_c, 1, 45, 87
3, 25272, Note_on_c, 1, 45, 0
3, 25306, Note_on_c, 1, 45, 81
3, 25336, Note_on_c, 1, 45, 0
3, 25365, Note_on_c, 1, 45, 72
3, 25383, Note_on_c, 1, 45, 0
3, 25420, Control_c, 1, 64, 0
3, 25421, Note_on_c, 1, 45, 80
3, 25446, Note_on_c, 1, 45, 0
3, 25472, Control_c, 1, 64, 127
3, 25480, Note_on_c, 1, 45, 83
3, 25500, Note_on_c, 1, 45, 0
3, 25530, Note_on_c, 1, 45, 83
3, 25550, Note_on_c, 1, 45, 0
3, 25580, Note_on_c, 1, 45, 79
3, 25600, Note_on_c, 1, 45, 0
3, 25635, Note_on_c, 1, 45, 79
3, 25655, Note_on_c, 1, 45, 0
3, 25688, Note_on_c, 1, 45, 80
3, 25708, Note_on_c, 1, 45, 0
3, 25740, Control_c, 1, 64, 0
3, 25741, Note_on_c, 1, 45, 81
3, 25761, Note_on_c, 1, 45, 0
3, 25786, Control_c, 1, 64, 127
3, 25795, Note_on_c, 1, 45, 81
3, 25810, Note_on_c, 1, 45, 0
3, 25845, Note_on_c, 1, 45, 86
3, 25863, Note_on_c, 1, 45, 0
3, 25891, Note_on_c, 1, 45, 87
3, 25907, Note_on_c, 1, 45, 0
3, 25940, Control_c, 1, 64, 0
3, 25940, Note_on_c, 1, 45, 93
3, 25955, Note_on_c, 1, 45, 0
3, 25956, Control_c, 1, 64, 127
3, 25990, Note_on_c, 1, 45, 90
3, 26008, Note_on_c, 1, 45, 0
3, 26045, Note_on_c, 1, 45, 86
3, 26060, Control_c, 1, 64, 0
3, 26065, Note_on_c, 1, 45, 0
3, 26100, Note_on_c, 1, 45, 90
3, 26110, Control_c, 1, 64, 127
3, 26120, Note_on_c, 1, 45, 0
3, 26150, Note_on_c, 1, 45, 90
3, 26166, Note_on_c, 1, 45, 0
3, 26203, Note_on_c, 1, 45, 89
3, 26219, Note_on_c, 1, 45, 0
3, 26254, Note_on_c, 1, 45, 86
3, 26257, Control_c, 1, 64, 0
3, 26279, Note_on_c, 1, 45, 0
3, 26280, Control_c, 1, 64, 127
3, 26305, Note_on_c, 1, 45, 102
3, 26323, Note_on_c, 1, 45, 0
3, 26356, Note_on_c, 1, 45, 101
3, 26360, Control_c, 1, 64, 0
3, 26381, Note_on_c, 1, 45, 0
3, 26400, Control_c, 1, 64, 127
3, 26405, Note_on_c, 1, 45, 105
3, 26420, Note_on_c, 1, 45, 0
3, 26455, Note_on_c, 1, 45, 108
3, 26473, Note_on_c, 1, 45, 0
3, 26480, Control_c, 1, 64, 0
3, 26505, Note_on_c, 1, 45, 103
3, 26520, Note_on_c, 1, 45, 0
3, 26546, Control_c, 1, 64, 127
3, 26556, Note_on_c, 1, 45, 105
3, 26571, Note_on_c, 1, 45, 0
3, 26605, Note_on_c, 1, 45, 102
3, 26620, Note_on_c, 1, 45, 0
3, 26658, Note_on_c, 1, 38, 83
3, 26658, Note_on_c, 1, 45, 92
3, 26662, Control_c, 1, 64, 0
3, 26679, Note_on_c, 1, 45, 0
3, 26688, Note_on_c, 1, 38, 0
3, 26707, Control_c, 1, 64, 127
3, 26713, Note_on_c, 1, 45, 96
3, 26713, Note_on_c, 1, 38, 86
3, 26733, Note_on_c, 1, 38, 0
3, 26733, Note_on_c, 1, 45, 0
3, 26760, Note_on_c, 1, 38, 99
3, 26761, Note_on_c, 1, 45, 98
3, 26781, Note_on_c, 1, 45, 0
3, 26783, Note_on_c, 1, 38, 0
3, 26807, Note_on_c, 1, 45, 103
3, 26808, Note_on_c, 1, 38, 104
3, 26823, Note_on_c, 1, 38, 0
3, 26825, Note_on_c, 1, 45, 0
3, 26855, Note_on_c, 1, 38, 103
3, 26858, Note_on_c, 1, 45, 112
3, 26870, Note_on_c, 1, 38, 0
3, 26878, Note_on_c, 1, 45, 0
3, 26900, Note_on_c, 1, 45, 95
3, 26900, Note_on_c, 1, 38, 95
3, 26915, Note_on_c, 1, 45, 0
3, 26916, Note_on_c, 1, 38, 0
3, 26955, Note_on_c, 1, 45, 81
3, 26955, Note_on_c, 1, 39, 87
3, 26960, Control_c, 1, 64, 0
3, 26975, Note_on_c, 1, 39, 0
3, 26986, Note_on_c, 1, 45, 0
3, 27005, Control_c, 1, 64, 127
3, 27010, Note_on_c, 1, 45, 87
3, 27010, Note_on_c, 1, 39, 98
3, 27028, Note_on_c, 1, 39, 0
3, 27031, Note_on_c, 1, 45, 0
3, 27055, Note_on_c, 1, 39, 96
3, 27055, Note_on_c, 1, 45, 94
3, 27072, Note_on_c, 1, 39, 0
3, 27075, Note_on_c, 1, 45, 0
3, 27100, Note_on_c, 1, 39, 104
3, 27100, Note_on_c, 1, 45, 93
3, 27116, Note_on_c, 1, 39, 0
3, 27120, Note_on_c, 1, 45, 0
3, 27140, Control_c, 1, 64, 0
3, 27149, Note_on_c, 1, 45, 101
3, 27149, Note_on_c, 1, 39, 97
3, 27170, Note_on_c, 1, 39, 0
3, 27170, Note_on_c, 1, 45, 0
3, 27195, Note_on_c, 1, 39, 105
3, 27196, Note_on_c, 1, 45, 101
3, 27220, Note_on_c, 1, 39, 0
3, 27221, Note_on_c, 1, 45, 0
3, 27250, Note_on_c, 1, 45, 92
3, 27250, Note_on_c, 1, 40, 84
3, 27270, Note_on_c, 1, 40, 0
3, 27270, Note_on_c, 1, 45, 0
3, 27300, Note_on_c, 1, 45, 83
3, 27302, Note_on_c, 1, 40, 83
3, 27322, Note_on_c, 1, 40, 0
3, 27322, Note_on_c, 1, 45, 0
3, 27352, Note_on_c, 1, 45, 86
3, 27352, Note_on_c, 1, 40, 79
3, 27369, Note_on_c, 1, 40, 0
3, 27372, Note_on_c, 1, 45, 0
3, 27398, Note_on_c, 1, 40, 86
3, 27400, Note_on_c, 1, 45, 93
3, 27416, Note_on_c, 1, 45, 0
3, 27416, Note_on_c, 1, 40, 0
3, 27446, Note_on_c, 1, 44, 95
3, 27447, Note_on_c, 1, 40, 86
3, 27464, Note_on_c, 1, 44, 0
3, 27465, Note_on_c, 1, 40, 0
3, 27503, Note_on_c, 1, 44, 103
3, 27503, Note_on_c, 1, 40, 66
3, 27518, Note_on_c, 1, 44, 0
3, 27521, Note_on_c, 1, 40, 0
3, 27564, Note_on_c, 1, 45, 66
3, 27566, Note_on_c, 1, 33, 77
3, 27589, Note_on_c, 1, 45, 0
3, 27596, Note_on_c, 1, 33, 0
3, 27605, Control_c, 1, 64, 127
3, 27625, Note_on_c, 1, 45, 66
3, 27646, Note_on_c, 1, 45, 0
3, 27675, Note_on_c, 1, 45, 81
3, 27695, Note_on_c, 1, 45, 0
3, 27726, Note_on_c, 1, 45, 76
3, 27744, Note_on_c, 1, 45, 0
3, 27776, Note_on_c, 1, 45, 75
3, 27791, Note_on_c, 1, 45, 0
3, 27821, Note_on_c, 1, 45, 75
3, 27837, Note_on_c, 1, 45, 0
3, 27871, Control_c, 1, 64, 0
3, 27876, Note_on_c, 1, 45, 98
3, 27901, Note_on_c, 1, 45, 0
3, 27920, Control_c, 1, 64, 127
3, 27922, Note_on_c, 1, 45, 93
3, 27950, Note_on_c, 1, 45, 0
3, 27971, Note_on_c, 1, 45, 92
3, 27996, Note_on_c, 1, 45, 0
3, 28021, Note_on_c, 1, 45, 89
3, 28049, Note_on_c, 1, 45, 0
3, 28070, Note_on_c, 1, 45, 93
3, 28100, Note_on_c, 1, 45, 0
3, 28120, Note_on_c, 1, 45, 95
3, 28145, Note_on_c, 1, 45, 0
3, 28170, Note_on_c, 1, 45, 96
3, 28175, Control_c, 1, 64, 0
3, 28185, Note_on_c, 1, 45, 0
3, 28211, Control_c, 1, 64, 127
3, 28220, Note_on_c, 1, 45, 93
3, 28235, Note_on_c, 1, 45, 0
3, 28265, Note_on_c, 1, 45, 90
3, 28292, Note_on_c, 1, 45, 0
3, 28312, Note_on_c, 1, 45, 92
3, 28334, Note_on_c, 1, 45, 0
3, 28346, Control_c, 1, 64, 0
3, 28355, Note_on_c, 1, 45, 87
3, 28375, Note_on_c, 1, 45, 0
3, 28380, Control_c, 1, 64, 127
3, 28408, Note_on_c, 1, 45, 90
3, 28425, Note_on_c, 1, 45, 0
3, 28460, Note_on_c, 1, 45, 93
3, 28466, Control_c, 1, 64, 0
3, 28485, Note_on_c, 1, 45, 0
3, 28505, Note_on_c, 1, 45, 91
3, 28510, Control_c, 1, 64, 127
3, 28522, Note_on_c, 1, 45, 0
3, 28550, Note_on_c, 1, 45, 93
3, 28567, Note_on_c, 1, 45, 0
3, 28598, Note_on_c, 1, 45, 90
3, 28613, Note_on_c, 1, 45, 0
3, 28640, Control_c, 1, 64, 0
3, 28648, Note_on_c, 1, 45, 86
3, 28663, Note_on_c, 1, 45, 0
3, 28671, Control_c, 1, 64, 127
3, 28699, Note_on_c, 1, 45, 96
3, 28719, Note_on_c, 1, 45, 0
3, 28750, Note_on_c, 1, 46, 88
3, 28755, Control_c, 1, 64, 0
3, 28786, Note_on_c, 1, 46, 0
3, 28795, Control_c, 1, 64, 127
3, 28810, Note_on_c, 1, 46, 93
3, 28825, Note_on_c, 1, 46, 0
3, 28855, Note_on_c, 1, 46, 87
3, 28872, Note_on_c, 1, 46, 0
3, 28895, Note_on_c, 1, 46, 87
3, 28913, Note_on_c, 1, 46, 0
3, 28940, Note_on_c, 1, 46, 91
3, 28955, Note_on_c, 1, 46, 0
3, 28988, Note_on_c, 1, 46, 93
3, 29003, Note_on_c, 1, 46, 0
3, 29025, Control_c, 1, 64, 0
3, 29040, Note_on_c, 1, 46, 86
3, 29060, Note_on_c, 1, 46, 0
3, 29076, Control_c, 1, 64, 127
3, 29077, Control_c, 1, 64, 0
3, 29077, Control_c, 1, 64, 127
3, 29087, Note_on_c, 1, 46, 89
3, 29107, Note_on_c, 1, 46, 0
3, 29136, Note_on_c, 1, 46, 90
3, 29156, Note_on_c, 1, 46, 0
3, 29185, Note_on_c, 1, 46, 92
3, 29200, Note_on_c, 1, 46, 0
3, 29233, Note_on_c, 1, 46, 88
3, 29248, Note_on_c, 1, 46, 0
3, 29280, Note_on_c, 1, 46, 88
3, 29298, Note_on_c, 1, 46, 0
3, 29335, Note_on_c, 1, 46, 88
3, 29345, Control_c, 1, 64, 0
3, 29355, Note_on_c, 1, 46, 0
3, 29383, Note_on_c, 1, 46, 87
3, 29398, Note_on_c, 1, 46, 0
3, 29430, Note_on_c, 1, 46, 91
3, 29450, Note_on_c, 1, 46, 0
3, 29480, Note_on_c, 1, 46, 89
3, 29500, Note_on_c, 1, 46, 0
3, 29536, Note_on_c, 1, 46, 89
3, 29556, Note_on_c, 1, 46, 0
3, 29585, Note_on_c, 1, 46, 87
3, 29605, Note_on_c, 1, 46, 0
3, 29638, Note_on_c, 1, 47, 73
3, 29663, Note_on_c, 1, 47, 0
3, 29688, Note_on_c, 1, 47, 81
3, 29711, Note_on_c, 1, 47, 0
3, 29738, Note_on_c, 1, 47, 87
3, 29758, Note_on_c, 1, 47, 0
3, 29788, Note_on_c, 1, 47, 78
3, 29806, Note_on_c, 1, 47, 0
3, 29835, Note_on_c, 1, 47, 83
3, 29855, Note_on_c, 1, 47, 0
3, 29888, Note_on_c, 1, 47, 97
3, 29903, Note_on_c, 1, 47, 0
3, 29950, Note_on_c, 1, 48, 68
3, 30099, Note_on_c, 1, 48, 0
3, 30326, Note_on_c, 1, 56, 58
3, 30326, Note_on_c, 1, 52, 61
3, 30475, Note_on_c, 1, 52, 0
3, 30475, Note_on_c, 1, 56, 0
3, 30720, Note_on_c, 1, 33, 64
3, 30721, Note_on_c, 1, 57, 67
3, 30745, Control_c, 1, 64, 127
3, 30759, Note_on_c, 1, 57, 0
3, 30809, Note_on_c, 1, 33, 0
3, 30941, Control_c, 1, 64, 0
3, 30941, Note_on_c, 1, 57, 73
3, 30980, Control_c, 1, 64, 127
3, 31000, Note_on_c, 1, 57, 0
3, 31045, Note_on_c, 1, 57, 74
3, 31050, Control_c, 1, 64, 0
3, 31100, Control_c, 1, 64, 127
3, 31134, Note_on_c, 1, 57, 0
3, 31255, Control_c, 1, 64, 0
3, 31260, Note_on_c, 1, 57, 77
3, 31295, Note_on_c, 1, 57, 0
3, 31300, Control_c, 1, 64, 127
3, 31365, Control_c, 1, 64, 0
3, 31366, Note_on_c, 1, 57, 81
3, 31420, Control_c, 1, 64, 127
3, 31501, Note_on_c, 1, 57, 0
3, 31595, Control_c, 1, 64, 0
3, 31601, Note_on_c, 1, 57, 77
3, 31640, Control_c, 1, 64, 127
3, 31656, Note_on_c, 1, 57, 0
3, 31730, Note_on_c, 1, 57, 69
3, 31735, Control_c, 1, 64, 0
3, 31908, Note_on_c, 1, 57, 0
3, 33052, Note_on_c, 1, 45, 63
3, 33095, Control_c, 1, 64, 127
3, 33115, Note_on_c, 1, 52, 61
3, 33122, Note_on_c, 1, 45, 0
3, 33175, Note_on_c, 1, 57, 63
3, 33198, Note_on_c, 1, 52, 0
3, 33218, Note_on_c, 1, 57, 0
3, 33376, Control_c, 1, 64, 0
3, 33382, Note_on_c, 1, 40, 74
3, 33412, Control_c, 1, 64, 127
3, 33420, Note_on_c, 1, 40, 0
3, 33430, Note_on_c, 1, 52, 71
3, 33477, Note_on_c, 1, 56, 79
3, 33480, Note_on_c, 1, 52, 0
3, 33498, Note_on_c, 1, 56, 0
3, 33668, Note_on_c, 1, 45, 63
3, 33675, Control_c, 1, 64, 0
3, 33720, Control_c, 1, 64, 127
3, 33725, Note_on_c, 1, 52, 76
3, 33743, Note_on_c, 1, 45, 0
3, 33775, Note_on_c, 1, 57, 68
3, 33790, Note_on_c, 1, 52, 0
3, 33834, Note_on_c, 1, 57, 0
3, 33890, Control_c, 1, 64, 0
3, 34299, Note_on_c, 1, 45, 62
3, 34332, Control_c, 1, 64, 127
3, 34354, Note_on_c, 1, 45, 0
3, 34360, Note_on_c, 1, 52, 60
3, 34405, Note_on_c, 1, 57, 65
3, 34420, Note_on_c, 1, 52, 0
3, 34457, Note_on_c, 1, 57, 0
3, 34590, Control_c, 1, 64, 0
3, 34591, Note_on_c, 1, 40, 69
3, 34622, Control_c, 1, 64, 127
3, 34632, Note_on_c, 1, 40, 0
3, 34650, Note_on_c, 1, 52, 67
3, 34698, Note_on_c, 1, 52, 0
3, 34705, Note_on_c, 1, 56, 76
3, 34742, Note_on_c, 1, 56, 0
3, 34892, Control_c, 1, 64, 0
3, 34907, Note_on_c, 1, 45, 55
3, 34950, Control_c, 1, 64, 127
3, 34971, Note_on_c, 1, 52, 67
3, 34975, Note_on_c, 1, 45, 0
3, 35035, Note_on_c, 1, 57, 58
3, 35039, Note_on_c, 1, 52, 0
3, 35095, Note_on_c, 1, 57, 0
3, 35121, Control_c, 1, 64, 0
3, 35260, Note_on_c, 1, 48, 64
3, 35300, Control_c, 1, 64, 127
3, 35320, Note_on_c, 1, 55, 74
3, 35325, Note_on_c, 1, 48, 0
3, 35402, Note_on_c, 1, 55, 0
3, 35560, Control_c, 1, 64, 0
3, 35565, Note_on_c, 1, 43, 71
3, 35605, Control_c, 1, 64, 127
3, 35613, Note_on_c, 1, 43, 0
3, 35620, Note_on_c, 1, 55, 71
3, 35670, Note_on_c, 1, 59, 67
3, 35673, Note_on_c, 1, 55, 0
3, 35713, Note_on_c, 1, 59, 0
3, 35801, Control_c, 1, 64, 0
3, 35875, Note_on_c, 1, 45, 64
3, 35912, Control_c, 1, 64, 127
3, 35932, Note_on_c, 1, 45, 0
3, 35935, Note_on_c, 1, 52, 62
3, 35986, Note_on_c, 1, 57, 64
3, 36005, Note_on_c, 1, 52, 0
3, 36045, Note_on_c, 1, 57, 0
3, 36066, Control_c, 1, 64, 0
3, 36236, Note_on_c, 1, 40, 61
3, 36265, Control_c, 1, 64, 127
3, 36299, Note_on_c, 1, 40, 0
3, 36317, Note_on_c, 1, 52, 63
3, 36375, Note_on_c, 1, 52, 0
3, 36855, Control_c, 1, 64, 0
3, 38168, Note_on_c, 1, 45, 64
3, 38212, Control_c, 1, 64, 127
3, 38231, Note_on_c, 1, 52, 61
3, 38243, Note_on_c, 1, 45, 0
3, 38281, Note_on_c, 1, 52, 0
3, 38290, Note_on_c, 1, 57, 57
3, 38349, Note_on_c, 1, 57, 0
3, 38470, Control_c, 1, 64, 0
3, 38493, Note_on_c, 1, 40, 66
3, 38530, Control_c, 1, 64, 127
3, 38533, Note_on_c, 1, 40, 0
3, 38546, Note_on_c, 1, 52, 71
3, 38601, Note_on_c, 1, 56, 78
3, 38605, Note_on_c, 1, 52, 0
3, 38660, Note_on_c, 1, 56, 0
3, 38750, Control_c, 1, 64, 0
3, 38825, Note_on_c, 1, 45, 58
3, 38875, Control_c, 1, 64, 127
3, 38895, Note_on_c, 1, 52, 62
3, 38900, Note_on_c, 1, 45, 0
3, 38960, Note_on_c, 1, 57, 62
3, 38966, Note_on_c, 1, 52, 0
3, 39020, Note_on_c, 1, 57, 0
3, 39081, Control_c, 1, 64, 0
3, 39539, Note_on_c, 1, 45, 67
3, 39580, Control_c, 1, 64, 127
3, 39604, Note_on_c, 1, 45, 0
3, 39605, Note_on_c, 1, 52, 68
3, 39655, Note_on_c, 1, 57, 74
3, 39672, Note_on_c, 1, 52, 0
3, 39715, Note_on_c, 1, 57, 0
3, 39875, Control_c, 1, 64, 0
3, 39882, Note_on_c, 1, 40, 65
3, 39922, Control_c, 1, 64, 127
3, 39927, Note_on_c, 1, 40, 0
3, 39947, Note_on_c, 1, 52, 63
3, 39993, Note_on_c, 1, 52, 0
3, 40015, Note_on_c, 1, 56, 68
3, 40051, Note_on_c, 1, 56, 0
3, 40150, Control_c, 1, 64, 0
3, 40388, Note_on_c, 1, 45, 58
3, 40388, Note_on_c, 1, 33, 55
3, 40490, Control_c, 1, 121, 0
3, 40777, Note_on_c, 1, 33, 0
3, 40777, Note_on_c, 1, 45, 0
3, 40777, End_track
0, 0, End_of_file
